Id,Predicted
8592,0
8593,0
8594,0
8595,1
8596,0
8597,0
8598,0
8599,1
8600,0
8601,1
8602,0
8603,1
8604,0
8605,0
8606,0
8607,1
8608,1
8609,1
8610,1
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,1
8619,1
8620,1
8621,0
8622,1
8623,1
8624,0
8625,0
8626,1
8627,0
8628,1
8629,1
8630,0
8631,0
8632,1
8633,0
8634,0
8635,0
8636,0
8637,0
8638,1
8639,0
8640,1
8641,1
8642,0
8643,0
8644,0
8645,0
8646,0
8647,1
8648,0
8649,0
8650,0
8651,1
8652,0
8653,1
8654,0
8655,1
8656,0
8657,0
8658,0
8659,1
8660,1
8661,1
8662,0
8663,1
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,1
8676,0
8677,1
8678,0
8679,0
8680,1
8681,0
8682,1
8683,0
8684,1
8685,1
8686,0
8687,0
8688,1
8689,0
8690,0
8691,0
8692,1
8693,0
8694,1
8695,0
8696,0
8697,0
8698,0
8699,0
8700,1
8701,1
8702,0
8703,1
8704,1
8705,0
8706,1
8707,1
8708,1
8709,0
8710,0
8711,1
8712,0
8713,0
8714,1
8715,0
8716,0
8717,1
8718,0
8719,0
8720,0
8721,0
8722,1
8723,1
8724,1
8725,0
8726,0
8727,1
8728,0
8729,0
8730,1
8731,0
8732,1
8733,0
8734,1
8735,0
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,1
8743,0
8744,0
8745,0
8746,0
8747,1
8748,0
8749,1
8750,1
8751,1
8752,0
8753,0
8754,1
8755,0
8756,1
8757,1
8758,1
8759,0
8760,0
8761,0
8762,0
8763,1
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,1
8777,1
8778,1
8779,0
8780,1
8781,0
8782,0
8783,0
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,0
8791,1
8792,0
8793,0
8794,1
8795,0
8796,1
8797,0
8798,0
8799,1
8800,0
8801,0
8802,0
8803,0
8804,1
8805,0
8806,0
8807,0
8808,0
8809,1
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,0
8817,1
8818,1
8819,0
8820,0
8821,0
8822,1
8823,0
8824,1
8825,0
8826,0
8827,0
8828,0
8829,0
8830,1
8831,0
8832,1
8833,0
8834,1
8835,0
8836,1
8837,1
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,1
8846,0
8847,1
8848,0
8849,0
8850,1
8851,1
8852,0
8853,0
8854,0
8855,0
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,1
8872,0
8873,0
8874,0
8875,0
8876,1
8877,0
8878,0
8879,1
8880,0
8881,1
8882,1
8883,0
8884,0
8885,1
8886,0
8887,1
8888,0
8889,1
8890,1
8891,0
8892,1
8893,1
8894,0
8895,1
8896,0
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,1
8904,1
8905,1
8906,1
8907,0
8908,1
8909,0
8910,0
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,0
8918,1
8919,0
8920,0
8921,1
8922,0
8923,0
8924,0
8925,0
8926,0
8927,1
8928,0
8929,1
8930,0
8931,0
8932,1
8933,0
8934,1
8935,1
8936,0
8937,1
8938,1
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,1
8946,0
8947,0
8948,1
8949,0
8950,0
8951,1
8952,0
8953,0
8954,1
8955,1
8956,0
8957,1
8958,0
8959,1
8960,1
8961,0
8962,1
8963,0
8964,1
8965,1
8966,0
8967,1
8968,1
8969,1
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,1
8978,1
8979,0
8980,1
8981,1
8982,1
8983,0
8984,1
8985,0
8986,0
8987,0
8988,1
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,1
8996,0
8997,0
8998,1
8999,0
9000,1
9001,0
9002,1
9003,0
9004,1
9005,0
9006,0
9007,0
9008,0
9009,1
9010,1
9011,1
9012,0
9013,0
9014,0
9015,1
9016,1
9017,0
9018,1
9019,0
9020,0
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9027,1
9028,0
9029,0
9030,1
9031,1
9032,0
9033,0
9034,0
9035,1
9036,0
9037,0
9038,1
9039,1
9040,0
9041,0
9042,0
9043,1
9044,0
9045,0
9046,1
9047,1
9048,0
9049,0
9050,0
9051,0
9052,0
9053,1
9054,0
9055,0
9056,0
9057,0
9058,0
9059,0
9060,1
9061,1
9062,0
9063,0
9064,0
9065,1
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,0
9073,1
9074,1
9075,0
9076,1
9077,0
9078,1
9079,0
9080,0
9081,0
9082,0
9083,1
9084,1
9085,0
9086,0
9087,1
9088,0
9089,0
9090,1
9091,1
9092,1
9093,0
9094,1
9095,0
9096,1
9097,0
9098,0
9099,0
9100,0
9101,1
9102,1
9103,0
9104,1
9105,1
9106,1
9107,0
9108,0
9109,0
9110,1
9111,0
9112,1
9113,0
9114,1
9115,0
9116,1
9117,0
9118,0
9119,0
9120,1
9121,1
9122,1
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,1
9130,0
9131,0
9132,0
9133,1
9134,1
9135,1
9136,0
9137,0
9138,0
9139,1
9140,0
9141,1
9142,0
9143,0
9144,0
9145,0
9146,0
9147,1
9148,0
9149,1
9150,0
9151,0
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,1
9161,1
9162,0
9163,1
9164,0
9165,0
9166,0
9167,1
9168,0
9169,0
9170,0
9171,0
9172,1
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,1
9186,1
9187,0
9188,0
9189,1
9190,1
9191,1
9192,0
9193,0
9194,1
9195,1
9196,0
9197,1
9198,1
9199,0
9200,1
9201,0
9202,1
9203,0
9204,1
9205,0
9206,1
9207,1
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,1
9215,0
9216,0
9217,0
9218,1
9219,0
9220,1
9221,1
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,0
9232,0
9233,0
9234,0
9235,1
9236,0
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,0
9251,0
9252,1
9253,1
9254,0
9255,0
9256,1
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,1
9265,1
9266,0
9267,0
9268,0
9269,1
9270,1
9271,0
9272,1
9273,0
9274,1
9275,0
9276,1
9277,0
9278,0
9279,1
9280,1
9281,0
9282,1
9283,1
9284,0
9285,0
9286,1
9287,0
9288,1
9289,1
9290,0
9291,0
9292,0
9293,0
9294,1
9295,0
9296,1
9297,0
9298,1
9299,1
9300,1
9301,0
9302,1
9303,0
9304,0
9305,0
9306,0
9307,0
9308,1
9309,1
9310,1
9311,1
9312,0
9313,0
9314,0
9315,0
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,1
9323,0
9324,0
9325,0
9326,0
9327,0
9328,1
9329,0
9330,1
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,0
9342,0
9343,0
9344,0
9345,1
9346,0
9347,0
9348,0
9349,1
9350,0
9351,1
9352,1
9353,0
9354,0
9355,0
9356,0
9357,1
9358,0
9359,1
9360,0
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,0
9368,0
9369,1
9370,0
9371,0
9372,1
9373,0
9374,0
9375,0
9376,0
9377,0
9378,1
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,0
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,1
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,1
9403,1
9404,0
9405,0
9406,1
9407,0
9408,0
9409,0
9410,1
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,0
9420,1
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,1
9428,0
9429,0
9430,1
9431,0
9432,0
9433,0
9434,0
9435,1
9436,0
9437,0
9438,1
9439,0
9440,0
9441,0
9442,0
9443,1
9444,1
9445,0
9446,0
9447,0
9448,0
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,1
9459,0
9460,0
9461,0
9462,0
9463,0
9464,1
9465,0
9466,0
9467,1
9468,0
9469,1
9470,0
9471,1
9472,0
9473,1
9474,0
9475,0
9476,1
9477,1
9478,1
9479,0
9480,0
9481,0
9482,1
9483,0
9484,0
9485,0
9486,1
9487,0
9488,0
9489,1
9490,0
9491,1
9492,1
9493,1
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,0
9507,0
9508,1
9509,1
9510,0
9511,0
9512,1
9513,1
9514,0
9515,0
9516,0
9517,0
9518,1
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,1
9527,1
9528,0
9529,1
9530,1
9531,0
9532,1
9533,0
9534,0
9535,1
9536,1
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,1
9547,0
9548,0
9549,0
9550,0
9551,0
9552,1
9553,1
9554,0
9555,0
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,1
9564,1
9565,0
9566,1
9567,0
9568,1
9569,0
9570,1
9571,0
9572,1
9573,0
9574,0
9575,1
9576,1
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,1
9584,0
9585,1
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,1
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,1
9601,0
9602,1
9603,0
9604,0
9605,1
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,1
9616,0
9617,0
9618,0
9619,0
9620,1
9621,0
9622,1
9623,0
9624,0
9625,1
9626,0
9627,0
9628,0
9629,0
9630,0
9631,1
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,1
9642,1
9643,0
9644,1
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,1
9652,0
9653,0
9654,0
9655,0
9656,1
9657,1
9658,0
9659,0
9660,0
9661,0
9662,1
9663,1
9664,1
9665,0
9666,1
9667,0
9668,1
9669,1
9670,1
9671,0
9672,1
9673,1
9674,1
9675,1
9676,1
9677,0
9678,0
9679,0
9680,0
9681,1
9682,0
9683,0
9684,0
9685,1
9686,1
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,1
9699,1
9700,0
9701,0
9702,1
9703,1
9704,1
9705,1
9706,0
9707,1
9708,1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,1
9719,1
9720,1
9721,1
9722,0
9723,1
9724,1
9725,1
9726,0
9727,0
9728,0
9729,1
9730,0
9731,0
9732,0
9733,0
9734,1
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,1
9752,1
9753,0
9754,0
9755,1
9756,0
9757,0
9758,0
9759,1
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,1
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,1
9775,0
9776,0
9777,1
9778,0
9779,0
9780,1
9781,0
9782,1
9783,0
9784,1
9785,1
9786,0
9787,0
9788,1
9789,0
9790,0
9791,1
9792,0
9793,1
9794,1
9795,1
9796,0
9797,0
9798,1
9799,0
9800,0
9801,0
9802,0
9803,1
9804,1
9805,0
9806,0
9807,1
9808,0
9809,1
9810,0
9811,0
9812,1
9813,0
9814,1
9815,0
9816,0
9817,0
9818,1
9819,0
9820,0
9821,0
9822,1
9823,1
9824,0
9825,1
9826,0
9827,0
9828,1
9829,1
9830,1
9831,1
9832,0
9833,0
9834,0
9835,0
9836,1
9837,1
9838,1
9839,0
9840,1
9841,1
9842,0
9843,0
9844,0
9845,0
9846,0
9847,1
9848,1
9849,1
9850,0
9851,0
9852,0
9853,1
9854,1
9855,0
9856,1
9857,0
9858,1
9859,1
9860,1
9861,1
9862,0
9863,0
9864,0
9865,0
9866,0
9867,1
9868,0
9869,1
9870,1
9871,0
9872,1
9873,0
9874,1
9875,0
9876,0
9877,1
9878,1
9879,0
9880,1
9881,0
9882,0
9883,0
9884,1
9885,1
9886,1
9887,0
9888,0
9889,1
9890,1
9891,0
9892,0
9893,1
9894,0
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,0
9903,1
9904,0
9905,1
9906,0
9907,0
9908,0
9909,1
9910,0
9911,0
9912,1
9913,1
9914,0
9915,1
9916,1
9917,0
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,1
9928,1
9929,0
9930,1
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,1
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,0
9949,0
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,1
9957,0
9958,1
9959,0
9960,0
9961,0
9962,0
9963,0
9964,1
9965,0
9966,1
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,1
9980,1
9981,1
9982,0
9983,0
9984,0
9985,0
9986,1
9987,1
9988,0
9989,1
9990,0
9991,0
9992,0
9993,1
9994,0
9995,0
9996,0
9997,0
9998,1
9999,0
